1735,58,1,6,Sobota,0
1736,58,2,7,Niedziela,0
1737,58,3,1,Poniedziałek,1
1738,58,4,2,Wtorek,1
1739,58,5,3,Środa,1
1740,58,6,4,Czwartek,1
1741,58,7,5,Piątek,1
1742,58,8,6,Sobota,0
1743,58,9,7,Niedziela,0
1744,58,10,1,Poniedziałek,1
1745,58,11,2,Wtorek,1
1746,58,12,3,Środa,1
1747,58,13,4,Czwartek,1
1748,58,14,5,Piątek,1
1749,58,15,6,Sobota,0
1750,58,16,7,Niedziela,0
1751,58,17,1,Poniedziałek,1
1752,58,18,2,Wtorek,1
1753,58,19,3,Środa,1
1754,58,20,4,Czwartek,1
1755,58,21,5,Piątek,1
1756,58,22,6,Sobota,0
1757,58,23,7,Niedziela,0
1758,58,24,1,Poniedziałek,1
1759,58,25,2,Wtorek,1
1760,58,26,3,Środa,1
1761,58,27,4,Czwartek,1
1762,58,28,5,Piątek,1
1763,58,29,6,Sobota,0
1764,58,30,7,Niedziela,0
1765,58,31,1,Poniedziałek,1
1766,59,1,2,Wtorek,1
1767,59,2,3,Środa,1
1768,59,3,4,Czwartek,1
1769,59,4,5,Piątek,1
1770,59,5,6,Sobota,0
1771,59,6,7,Niedziela,0
1772,59,7,1,Poniedziałek,1
1773,59,8,2,Wtorek,1
1774,59,9,3,Środa,1
1775,59,10,4,Czwartek,1
1776,59,11,5,Piątek,0
1777,59,12,6,Sobota,0
1778,59,13,7,Niedziela,0
1779,59,14,1,Poniedziałek,1
1780,59,15,2,Wtorek,1
1781,59,16,3,Środa,1
1782,59,17,4,Czwartek,1
1783,59,18,5,Piątek,1
1784,59,19,6,Sobota,0
1785,59,20,7,Niedziela,0
1786,59,21,1,Poniedziałek,1
1787,59,22,2,Wtorek,1
1788,59,23,3,Środa,1
1789,59,24,4,Czwartek,1
1790,59,25,5,Piątek,1
1791,59,26,6,Sobota,0
1792,59,27,7,Niedziela,0
1793,59,28,1,Poniedziałek,1
1794,59,29,2,Wtorek,1
1795,59,30,3,Środa,1
1796,60,1,4,Czwartek,1
1797,60,2,5,Piątek,1
1798,60,3,6,Sobota,0
1799,60,4,7,Niedziela,0
1800,60,5,1,Poniedziałek,1
1801,60,6,2,Wtorek,1
1802,60,7,3,Środa,1
1803,60,8,4,Czwartek,1
1804,60,9,5,Piątek,1
1805,60,10,6,Sobota,0
1806,60,11,7,Niedziela,0
1807,60,12,1,Poniedziałek,1
1808,60,13,2,Wtorek,1
1809,60,14,3,Środa,1
1810,60,15,4,Czwartek,1
1811,60,16,5,Piątek,1
1812,60,17,6,Sobota,0
1813,60,18,7,Niedziela,0
1814,60,19,1,Poniedziałek,1
1815,60,20,2,Wtorek,1
1816,60,21,3,Środa,1
1817,60,22,4,Czwartek,1
1818,60,23,5,Piątek,1
1819,60,24,6,Sobota,0
1820,60,25,7,Niedziela,0
1821,60,26,1,Poniedziałek,0
1822,60,27,2,Wtorek,1
1823,60,28,3,Środa,1
1824,60,29,4,Czwartek,1
1825,60,30,5,Piątek,1
1826,60,31,6,Sobota,0
